Index,Type,CycleIdx,Combined,Bias,Dprime,AUC,Robust,Std
21,Normal,21,0.8246501254758506,0.22999999999999998,-6.234398280346118,1.0,0.77,2.801739871455616
39,Normal,39,0.8107934782603314,0.015000000000000013,-10.432885914569878,1.0,0.985,2.858898756118163
37,Normal,37,0.7692522655673004,0.015000000000000013,-9.194615249486114,1.0,0.985,2.6513385518448276
12,Normal,12,0.7402175752759605,0.015000000000000013,-8.329142074130552,1.0,0.985,2.7308728884464744
36,Normal,36,0.7172962351288086,0.015000000000000013,-7.645897140518237,1.0,0.985,2.090650101435482
15,Normal,15,0.7082017049398832,0.015000000000000013,-7.374805152210582,1.0,0.985,2.201870583318144
42,Normal,42,0.7038989661701756,0.015000000000000013,-7.24654805876898,1.0,0.985,2.099630526836833
38,Normal,38,0.6514326449444463,0.010000000000000009,-5.789863959912502,1.0,0.99,1.717954697334687
11,Normal,11,0.6404982062585427,0.015000000000000013,-5.356682644325655,1.0,0.985,2.3255065712067036
14,Normal,14,0.6272831820441801,0.010000000000000009,-5.070010841807821,1.0,0.99,1.9872541351865558
19,Normal,19,0.6183762627787752,0.010000000000000009,-4.804511205961356,1.0,0.99,1.4915175156436218
18,Normal,18,0.6148531974459,0.030000000000000027,-4.270515277077223,1.0,0.97,1.1215879694310893
5,Normal,5,0.6134608609789816,0.010000000000000009,-4.657991702528428,1.0,0.99,2.2285671162518796
25,Normal,25,0.606067010897094,0.07499999999999996,-3.0434105232564086,1.0,0.925,1.3168108088213188
46,Normal,46,0.5973381915125513,0.0,-4.391892979755252,1.0,1.0,1.6762209180619685
1,Normal,1,0.5900045514629655,0.010000000000000009,-3.958800270649977,1.0,0.99,1.5079980663025616
24,Normal,24,0.584957241924156,0.0050000000000000044,-3.9155937121116042,1.0,0.995,2.1560225139809392
45,Normal,45,0.5811893251510656,0.015000000000000013,-3.5887889577109178,1.0,0.985,1.0174487875654514
22,Normal,22,0.5807384785167171,0.030000000000000027,-3.2536153610891723,1.0,0.97,0.7064167860833263
26,Normal,26,0.58008325413367,0.0050000000000000044,-3.770308687634032,1.0,0.995,1.5412538326777832
50,Normal,50,0.5756349500704288,0.010000000000000009,-3.5304676650322757,1.0,0.99,1.0306005059266576
7,Normal,7,0.5681160014402904,0.020000000000000018,-3.0918512322701575,1.0,0.98,1.0140564203058073
16,Normal,16,0.5638777482014699,0.0050000000000000044,-3.287250988838183,1.0,0.995,1.413017361079113
20,Normal,20,0.5608463580279845,0.010000000000000009,-3.0896456832724173,1.0,0.99,1.470671387501117
29,Normal,29,0.5602649784889355,0.020000000000000018,-2.857826012943979,1.0,0.98,0.8704477265406817
3,Normal,3,0.5602308093947996,0.025000000000000022,-2.749562609039925,1.0,0.975,0.9267680268055117
40,Normal,40,0.5601270830128804,0.020000000000000018,-2.8537155907444927,1.0,0.98,0.8617955932562287
17,Normal,17,0.5586075512932227,0.015000000000000013,-2.915665899403738,1.0,0.985,1.1934921590983267
35,Normal,35,0.5574576815865226,0.020000000000000018,-2.7741454177691143,1.0,0.98,0.7200955437633706
48,Normal,48,0.5574345081143994,0.025000000000000022,-2.666209774065111,1.0,0.975,0.9257082648373277
0,Normal,0,0.5568586880472295,0.0,-3.185270003949028,1.0,1.0,0.9931191416817015
53,Normal,53,0.5566377474373496,0.025000000000000022,-2.6424597362226074,1.0,0.975,0.8528908999423147
33,Normal,33,0.5565538671297414,0.010000000000000009,-2.9616940608989784,1.0,0.99,0.8164352118516599
28,Normal,28,0.5561012879786473,0.015000000000000013,-2.8409585873099097,1.0,0.985,0.8678901724011228
23,Normal,23,0.5554775556530012,0.030000000000000027,-2.500631571563678,1.0,0.97,1.3392759187863572
27,Normal,27,0.5547229428880898,0.015000000000000013,-2.799872538507922,1.0,0.985,0.9579235418357197
9,Normal,9,0.5537320901198144,0.020000000000000018,-2.663092072807783,1.0,0.98,0.8350269891459249
10,Normal,10,0.5520011401035481,0.020000000000000018,-2.6114954898262632,1.0,0.98,0.8708466218495939
44,Normal,44,0.551124768871027,0.015000000000000013,-2.69261728416281,1.0,0.985,0.7439869888292966
43,Normal,43,0.5510928544966234,0.0050000000000000044,-2.906155738973676,1.0,0.995,1.2363068429231965
32,Normal,32,0.5491212722015921,0.015000000000000013,-2.6328965636415607,1.0,0.985,0.6822772562552207
49,Normal,49,0.5491122187660218,0.0050000000000000044,-2.8471164629288506,1.0,0.995,0.4657543734598962
47,Normal,47,0.546009772671952,0.0050000000000000044,-2.754637988198746,1.0,0.995,0.985141267117563
51,Normal,51,0.5455373992590655,0.0050000000000000044,-2.740557365553828,1.0,0.995,0.7431486032396235
52,Normal,52,0.5455060170616997,0.020000000000000018,-2.4178872678356815,1.0,0.98,0.8100167773427794
31,Normal,31,0.5422521092317334,0.0,-2.7498735171368613,1.0,1.0,0.44007031856401324
6,Normal,6,0.5412152301325177,0.0,-2.718965970424516,1.0,1.0,0.7949259797665027
41,Normal,41,0.5412029715740001,0.010000000000000009,-2.504110797986001,1.0,0.99,0.6382912437038567
8,Normal,8,0.5406212586369268,0.010000000000000009,-2.486770955964523,1.0,0.99,0.8418647576123819
4,Normal,4,0.5389922570899008,0.0050000000000000044,-2.5454581611379936,1.0,0.995,0.8641625782316693
34,Normal,34,0.5389004055900992,0.0050000000000000044,-2.5427202290851016,1.0,0.995,0.7275666150901973
2,Normal,2,0.537580571773753,0.0050000000000000044,-2.5033782987075788,1.0,0.995,1.0409303679959856
30,Normal,30,0.5353886539115438,0.0050000000000000044,-2.4380410730203246,1.0,0.995,0.8059701353901143
13,Normal,13,0.5319671705912032,0.0,-2.4432975414939673,1.0,1.0,0.8669818166051488
75,Inverted,21,0.44365012547623167,0.22999999999999998,6.234398280346118,0.0,0.23,2.801739871455616
93,Inverted,39,0.36529347826077707,0.015000000000000013,10.432885914569878,0.0,0.015,2.858898756118163
91,Inverted,37,0.32375226556774594,0.015000000000000013,9.194615249486114,0.0,0.015,2.6513385518448276
66,Inverted,12,0.29471757527640613,0.015000000000000013,8.329142074130552,0.0,0.015,2.7308728884464744
90,Inverted,36,0.2717962351292541,0.015000000000000013,7.645897140518237,0.0,0.015,2.090650101435482
69,Inverted,15,0.26270170494032874,0.015000000000000013,7.374805152210582,0.0,0.015,2.201870583318144
96,Inverted,42,0.2583989661706211,0.015000000000000013,7.24654805876898,0.0,0.015,2.099630526836833
92,Inverted,38,0.2044326449448933,0.010000000000000009,5.789863959912502,0.0,0.01,1.717954697334687
65,Inverted,11,0.19499820625898834,0.015000000000000013,5.356682644325655,0.0,0.015,2.3255065712067036
68,Inverted,14,0.18028318204462718,0.010000000000000009,5.070010841807821,0.0,0.01,1.9872541351865558
79,Inverted,25,0.1785670108975216,0.07500000000000001,3.0434105232564086,0.0,0.075,1.3168108088213188
72,Inverted,18,0.17385319744634112,0.030000000000000027,4.270515277077223,0.0,0.03,1.1215879694310893
73,Inverted,19,0.1713762627792223,0.010000000000000009,4.804511205961356,0.0,0.01,1.4915175156436218
59,Inverted,5,0.16646086097942855,0.010000000000000009,4.657991702528428,0.0,0.01,2.2285671162518796
100,Inverted,46,0.14733819151300134,0.0,4.391892979755252,0.0,0.0,1.6762209180619685
55,Inverted,1,0.14300455146341257,0.010000000000000009,3.958800270649977,0.0,0.01,1.5079980663025616
76,Inverted,22,0.13973847851715812,0.030000000000000027,3.2536153610891723,0.0,0.03,0.7064167860833263
78,Inverted,24,0.1364572419246045,0.0050000000000000044,3.9155937121116042,0.0,0.005,2.1560225139809392
99,Inverted,45,0.1356893251515111,0.015000000000000013,3.5887889577109178,0.0,0.015,1.0174487875654514
80,Inverted,26,0.13158325413411864,0.0050000000000000044,3.770308687634032,0.0,0.005,1.5412538326777832
104,Inverted,50,0.12863495007087575,0.010000000000000009,3.5304676650322757,0.0,0.01,1.0306005059266576
61,Inverted,7,0.12411600144073451,0.020000000000000018,3.0918512322701575,0.0,0.02,1.0140564203058073
57,Inverted,3,0.1177308093952423,0.025000000000000022,2.749562609039925,0.0,0.025,0.9267680268055117
83,Inverted,29,0.11626497848937968,0.020000000000000018,2.857826012943979,0.0,0.02,0.8704477265406817
94,Inverted,40,0.1161270830133244,0.020000000000000018,2.8537155907444927,0.0,0.02,0.8617955932562287
70,Inverted,16,0.11537774820191839,0.0050000000000000044,3.287250988838183,0.0,0.005,1.413017361079113
102,Inverted,48,0.11493450811484197,0.025000000000000022,2.666209774065111,0.0,0.025,0.9257082648373277
77,Inverted,23,0.11447755565344223,0.030000000000000027,2.500631571563678,0.0,0.03,1.3392759187863572
107,Inverted,53,0.11413774743779224,0.025000000000000022,2.6424597362226074,0.0,0.025,0.8528908999423147
74,Inverted,20,0.11384635802843161,0.010000000000000009,3.0896456832724173,0.0,0.01,1.470671387501117
89,Inverted,35,0.11345768158696672,0.020000000000000018,2.7741454177691143,0.0,0.02,0.7200955437633706
71,Inverted,17,0.11310755129366833,0.015000000000000013,2.915665899403738,0.0,0.015,1.1934921590983267
82,Inverted,28,0.11060128797909288,0.015000000000000013,2.8409585873099097,0.0,0.015,0.8678901724011228
63,Inverted,9,0.10973209012025846,0.020000000000000018,2.663092072807783,0.0,0.02,0.8350269891459249
87,Inverted,33,0.10955386713018857,0.010000000000000009,2.9616940608989784,0.0,0.01,0.8164352118516599
81,Inverted,27,0.10922294288853533,0.015000000000000013,2.799872538507922,0.0,0.015,0.9579235418357197
64,Inverted,10,0.10800114010399207,0.020000000000000018,2.6114954898262632,0.0,0.02,0.8708466218495939
54,Inverted,0,0.10685868804767958,0.0,3.185270003949028,0.0,0.0,0.9931191416817015
98,Inverted,44,0.10562476887147254,0.015000000000000013,2.69261728416281,0.0,0.015,0.7439869888292966
86,Inverted,32,0.10362127220203762,0.015000000000000013,2.6328965636415607,0.0,0.015,0.6822772562552207
97,Inverted,43,0.102592854497072,0.0050000000000000044,2.906155738973676,0.0,0.005,1.2363068429231965
106,Inverted,52,0.1015060170621438,0.020000000000000018,2.4178872678356815,0.0,0.02,0.8100167773427794
103,Inverted,49,0.10061221876647045,0.0050000000000000044,2.8471164629288506,0.0,0.005,0.4657543734598962
101,Inverted,47,0.09750977267240062,0.0050000000000000044,2.754637988198746,0.0,0.005,0.985141267117563
105,Inverted,51,0.09703739925951411,0.0050000000000000044,2.740557365553828,0.0,0.005,0.7431486032396235
95,Inverted,41,0.09420297157444726,0.010000000000000009,2.504110797986001,0.0,0.01,0.6382912437038567
62,Inverted,8,0.0936212586373738,0.010000000000000009,2.486770955964523,0.0,0.01,0.8418647576123819
85,Inverted,31,0.09225210923218351,0.0,2.7498735171368613,0.0,0.0,0.44007031856401324
60,Inverted,6,0.09121523013296778,0.0,2.718965970424516,0.0,0.0,0.7949259797665027
58,Inverted,4,0.09049225709034944,0.0050000000000000044,2.5454581611379936,0.0,0.005,0.8641625782316693
88,Inverted,34,0.09040040559054786,0.0050000000000000044,2.5427202290851016,0.0,0.005,0.7275666150901973
56,Inverted,2,0.08908057177420162,0.0050000000000000044,2.5033782987075788,0.0,0.005,1.0409303679959856
84,Inverted,30,0.0868886539119924,0.0050000000000000044,2.4380410730203246,0.0,0.005,0.8059701353901143
67,Inverted,13,0.08196717059165334,0.0,2.4432975414939673,0.0,0.0,0.8669818166051488
